{ProductID: 1400501466 , neg_review_avg: 0.05293023255813952 , neu_review_avg: 0.7784651162790697 , pos_review_avg: 0.1685813953488372 , neg_summary_avg: 0.05269767441860465 , neu_summary_avg: 0.6152558139534884 , pos_summary_avg: 0.33204651162790705 , rating: 4 }
{ProductID: B00004ZCK5 , neg_review_avg: 0.04541666666666667 , neu_review_avg: 0.8144999999999999 , pos_review_avg: 0.14 , neg_summary_avg: 0.12058333333333333 , neu_summary_avg: 0.5272500000000001 , pos_summary_avg: 0.3521666666666667 , rating: 4 }



{ProductID: B00004ZCKL , neg_review_avg: 0.045461538461538456 , neu_review_avg: 0.7540000000000001 , pos_review_avg: 0.20046153846153852 , neg_summary_avg: 0.021461538461538462 , neu_summary_avg: 0.680076923076923 , pos_summary_avg: 0.2984615384615385 , rating: 4 }



{ProductID: B00004ZCKV , neg_review_avg: 0.02968421052631578 , neu_review_avg: 0.8020614035087722 , pos_review_avg: 0.1682456140350877 , neg_summary_avg: 0.02480701754385965 , neu_summary_avg: 0.5859473684210527 , pos_summary_avg: 0.3892456140350876 , rating: 4 }



{ProductID: B00004ZCLV , neg_review_avg: 0.023399999999999997 , neu_review_avg: 0.7531 , pos_review_avg: 0.22350000000000003 , neg_summary_avg: 0.07239999999999999 , neu_summary_avg: 0.542 , pos_summary_avg: 0.38560000000000005 , rating: 4 }



{ProductID: B00004ZCNS , neg_review_avg: 0.041166666666666664 , neu_review_avg: 0.7866666666666666 , pos_review_avg: 0.17216666666666666 , neg_summary_avg: 0.0 , neu_summary_avg: 0.40033333333333326 , pos_summary_avg: 0.5996666666666667 , rating: 5 }



{ProductID: B00004ZCPG , neg_review_avg: 0.05833333333333333 , neu_review_avg: 0.7818333333333335 , pos_review_avg: 0.1603333333333333 , neg_summary_avg: 0.09716666666666667 , neu_summary_avg: 0.4789999999999999 , pos_summary_avg: 0.4238333333333333 , rating: 4 }



{ProductID: B00004ZCPH , neg_review_avg: 0.05314285714285714 , neu_review_avg: 0.7491428571428571 , pos_review_avg: 0.19764285714285718 , neg_summary_avg: 0.05557142857142857 , neu_summary_avg: 0.6264285714285714 , pos_summary_avg: 0.31800000000000006 , rating: 4 }



{ProductID: B00004ZD2X , neg_review_avg: 0.04063636363636364 , neu_review_avg: 0.7999090909090909 , pos_review_avg: 0.15945454545454546 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5841818181818182 , pos_summary_avg: 0.4158181818181818 , rating: 5 }



{ProductID: B00004ZD2Y , neg_review_avg: 0.049624999999999996 , neu_review_avg: 0.832875 , pos_review_avg: 0.117625 , neg_summary_avg: 0.0 , neu_summary_avg: 0.514875 , pos_summary_avg: 0.48512500000000003 , rating: 4 }



{ProductID: B00004ZD30 , neg_review_avg: 0.026333333333333334 , neu_review_avg: 0.7181666666666667 , pos_review_avg: 0.25566666666666665 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5391666666666667 , pos_summary_avg: 0.4608333333333334 , rating: 5 }



{ProductID: B00004ZD32 , neg_review_avg: 0.081 , neu_review_avg: 0.784 , pos_review_avg: 0.1352 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5566 , pos_summary_avg: 0.4434 , rating: 4 }



{ProductID: B00004ZDB1 , neg_review_avg: 0.031142857142857146 , neu_review_avg: 0.7751428571428571 , pos_review_avg: 0.1937142857142857 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5585714285714286 , pos_summary_avg: 0.4414285714285714 , rating: 5 }



{ProductID: B00004ZDBT , neg_review_avg: 0.0232 , neu_review_avg: 0.8134 , pos_review_avg: 0.16340000000000002 , neg_summary_avg: 0.1512 , neu_summary_avg: 0.5094 , pos_summary_avg: 0.33940000000000003 , rating: 4 }



{ProductID: B00004ZEPB , neg_review_avg: 0.03077777777777778 , neu_review_avg: 0.8403333333333334 , pos_review_avg: 0.1291111111111111 , neg_summary_avg: 0.03988888888888889 , neu_summary_avg: 0.41155555555555556 , pos_summary_avg: 0.5484444444444444 , rating: 4 }



{ProductID: B0000501T1 , neg_review_avg: 0.0372 , neu_review_avg: 0.8202000000000002 , pos_review_avg: 0.1426 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6472 , pos_summary_avg: 0.35279999999999995 , rating: 4 }



{ProductID: B00005045X , neg_review_avg: 0.0774 , neu_review_avg: 0.7924 , pos_review_avg: 0.13040000000000002 , neg_summary_avg: 0.3586 , neu_summary_avg: 0.3886 , pos_summary_avg: 0.2528 , rating: 3 }



{ProductID: B0000504DH , neg_review_avg: 0.05741176470588236 , neu_review_avg: 0.821529411764706 , pos_review_avg: 0.121 , neg_summary_avg: 0.0401764705882353 , neu_summary_avg: 0.5692941176470588 , pos_summary_avg: 0.3905294117647059 , rating: 4 }



{ProductID: B000050AOO , neg_review_avg: 0.08159999999999999 , neu_review_avg: 0.8196 , pos_review_avg: 0.0986 , neg_summary_avg: 0.2656 , neu_summary_avg: 0.6348 , pos_summary_avg: 0.0996 , rating: 2 }



{ProductID: B000050AQ7 , neg_review_avg: 0.04273684210526316 , neu_review_avg: 0.7900526315789475 , pos_review_avg: 0.16742105263157897 , neg_summary_avg: 0.1278421052631579 , neu_summary_avg: 0.40184210526315783 , pos_summary_avg: 0.4703157894736842 , rating: 4 }



{ProductID: B000050AUJ , neg_review_avg: 0.018285714285714287 , neu_review_avg: 0.7607142857142858 , pos_review_avg: 0.22114285714285714 , neg_summary_avg: 0.04871428571428572 , neu_summary_avg: 0.5518571428571429 , pos_summary_avg: 0.3994285714285714 , rating: 5 }



{ProductID: B000050FH8 , neg_review_avg: 0.0386 , neu_review_avg: 0.8384 , pos_review_avg: 0.123 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6052 , pos_summary_avg: 0.39480000000000004 , rating: 4 }



{ProductID: B000050LUE , neg_review_avg: 0.03311111111111111 , neu_review_avg: 0.819111111111111 , pos_review_avg: 0.14777777777777776 , neg_summary_avg: 0.023666666666666666 , neu_summary_avg: 0.7112222222222222 , pos_summary_avg: 0.26511111111111113 , rating: 4 }



{ProductID: B000050M6M , neg_review_avg: 0.04499999999999999 , neu_review_avg: 0.8377777777777777 , pos_review_avg: 0.11744444444444446 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6847777777777778 , pos_summary_avg: 0.3152222222222222 , rating: 4 }



{ProductID: B000050MJF , neg_review_avg: 0.04616666666666667 , neu_review_avg: 0.7968333333333334 , pos_review_avg: 0.157 , neg_summary_avg: 0.055833333333333325 , neu_summary_avg: 0.61775 , pos_summary_avg: 0.32641666666666663 , rating: 4 }



{ProductID: B000050MN8 , neg_review_avg: 0.035199999999999995 , neu_review_avg: 0.8454 , pos_review_avg: 0.11939999999999999 , neg_summary_avg: 0.07139999999999999 , neu_summary_avg: 0.7849999999999999 , pos_summary_avg: 0.1436 , rating: 4 }



{ProductID: B000050MNA , neg_review_avg: 0.013285714285714286 , neu_review_avg: 0.8741428571428572 , pos_review_avg: 0.11257142857142857 , neg_summary_avg: 0.040857142857142856 , neu_summary_avg: 0.86 , pos_summary_avg: 0.09914285714285713 , rating: 4 }



{ProductID: B000050NON , neg_review_avg: 0.11979999999999999 , neu_review_avg: 0.7544 , pos_review_avg: 0.126 , neg_summary_avg: 0.039400000000000004 , neu_summary_avg: 0.754 , pos_summary_avg: 0.20659999999999998 , rating: 3 }



{ProductID: B000050NPX , neg_review_avg: 0.06011764705882352 , neu_review_avg: 0.8318823529411764 , pos_review_avg: 0.10799999999999998 , neg_summary_avg: 0.11335294117647059 , neu_summary_avg: 0.6518823529411765 , pos_summary_avg: 0.2348235294117647 , rating: 3 }



{ProductID: B000050X97 , neg_review_avg: 0.07945454545454546 , neu_review_avg: 0.7850909090909092 , pos_review_avg: 0.13536363636363635 , neg_summary_avg: 0.07445454545454545 , neu_summary_avg: 0.7162727272727273 , pos_summary_avg: 0.20927272727272728 , rating: 3 }



{ProductID: B000050XL7 , neg_review_avg: 0.04571428571428572 , neu_review_avg: 0.8276428571428571 , pos_review_avg: 0.12657142857142858 , neg_summary_avg: 0.0 , neu_summary_avg: 0.7638571428571428 , pos_summary_avg: 0.23614285714285715 , rating: 4 }



{ProductID: B000050XPQ , neg_review_avg: 0.033999999999999996 , neu_review_avg: 0.7708 , pos_review_avg: 0.19519999999999998 , neg_summary_avg: 0.068 , neu_summary_avg: 0.42519999999999997 , pos_summary_avg: 0.5067999999999999 , rating: 4 }



{ProductID: B000050YAP , neg_review_avg: 0.055799999999999995 , neu_review_avg: 0.7888000000000001 , pos_review_avg: 0.155 , neg_summary_avg: 0.065 , neu_summary_avg: 0.5386 , pos_summary_avg: 0.3964 , rating: 4 }



{ProductID: B00005105L , neg_review_avg: 0.04466666666666666 , neu_review_avg: 0.8441666666666666 , pos_review_avg: 0.111 , neg_summary_avg: 0.07283333333333333 , neu_summary_avg: 0.7863333333333333 , pos_summary_avg: 0.14083333333333334 , rating: 3 }



{ProductID: B00005105N , neg_review_avg: 0.04007692307692308 , neu_review_avg: 0.8407307692307691 , pos_review_avg: 0.11926923076923077 , neg_summary_avg: 0.033 , neu_summary_avg: 0.6564230769230769 , pos_summary_avg: 0.31057692307692303 , rating: 4 }



{ProductID: B00005108H , neg_review_avg: 0.047428571428571424 , neu_review_avg: 0.775795918367347 , pos_review_avg: 0.17675510204081632 , neg_summary_avg: 0.037163265306122455 , neu_summary_avg: 0.6197959183673469 , pos_summary_avg: 0.3430204081632654 , rating: 4 }



{ProductID: B00005108J , neg_review_avg: 0.054700000000000006 , neu_review_avg: 0.8364999999999998 , pos_review_avg: 0.10880000000000001 , neg_summary_avg: 0.0377 , neu_summary_avg: 0.6013 , pos_summary_avg: 0.36099999999999993 , rating: 4 }



{ProductID: B0000510C0 , neg_review_avg: 0.06820000000000001 , neu_review_avg: 0.7375999999999999 , pos_review_avg: 0.194 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6776000000000001 , pos_summary_avg: 0.3224 , rating: 4 }



{ProductID: B0000510CF , neg_review_avg: 0.017875 , neu_review_avg: 0.853125 , pos_review_avg: 0.12887500000000002 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6693749999999999 , pos_summary_avg: 0.33062499999999995 , rating: 5 }



{ProductID: B0000510EL , neg_review_avg: 0.04716666666666666 , neu_review_avg: 0.8643333333333333 , pos_review_avg: 0.08850000000000001 , neg_summary_avg: 0.043166666666666666 , neu_summary_avg: 0.6256666666666667 , pos_summary_avg: 0.33116666666666666 , rating: 4 }



{ProductID: B0000510IA , neg_review_avg: 0.03096 , neu_review_avg: 0.81092 , pos_review_avg: 0.15815999999999997 , neg_summary_avg: 0.046639999999999994 , neu_summary_avg: 0.6364 , pos_summary_avg: 0.31696 , rating: 4 }



{ProductID: B0000510R4 , neg_review_avg: 0.05068181818181819 , neu_review_avg: 0.8312272727272727 , pos_review_avg: 0.11818181818181815 , neg_summary_avg: 0.006818181818181818 , neu_summary_avg: 0.6851818181818181 , pos_summary_avg: 0.30795454545454537 , rating: 4 }



{ProductID: B0000510SS , neg_review_avg: 0.059428571428571435 , neu_review_avg: 0.7244285714285714 , pos_review_avg: 0.21585714285714283 , neg_summary_avg: 0.07328571428571429 , neu_summary_avg: 0.6610000000000001 , pos_summary_avg: 0.2657142857142857 , rating: 4 }



{ProductID: B0000510T7 , neg_review_avg: 0.030981132075471696 , neu_review_avg: 0.8560754716981135 , pos_review_avg: 0.11298113207547171 , neg_summary_avg: 0.040358490566037734 , neu_summary_avg: 0.7204339622641508 , pos_summary_avg: 0.23920754716981132 , rating: 4 }



{ProductID: B0000510VF , neg_review_avg: 0.09511111111111112 , neu_review_avg: 0.7464444444444445 , pos_review_avg: 0.15855555555555556 , neg_summary_avg: 0.10500000000000001 , neu_summary_avg: 0.6463333333333332 , pos_summary_avg: 0.24866666666666667 , rating: 3 }



{ProductID: B0000510YX , neg_review_avg: 0.021200000000000004 , neu_review_avg: 0.9084 , pos_review_avg: 0.07039999999999999 , neg_summary_avg: 0.047799999999999995 , neu_summary_avg: 0.7238 , pos_summary_avg: 0.22840000000000002 , rating: 4 }



{ProductID: B0000510Z9 , neg_review_avg: 0.03966666666666666 , neu_review_avg: 0.8438333333333334 , pos_review_avg: 0.11649999999999998 , neg_summary_avg: 0.10533333333333333 , neu_summary_avg: 0.6377499999999999 , pos_summary_avg: 0.2569166666666666 , rating: 4 }



{ProductID: B0000510ZO , neg_review_avg: 0.03874285714285715 , neu_review_avg: 0.807491428571429 , pos_review_avg: 0.1537600000000001 , neg_summary_avg: 0.026262857142857143 , neu_summary_avg: 0.67532 , pos_summary_avg: 0.2984171428571429 , rating: 4 }



{ProductID: B00005110B , neg_review_avg: 0.03333333333333333 , neu_review_avg: 0.8076666666666666 , pos_review_avg: 0.15933333333333335 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6791666666666667 , pos_summary_avg: 0.32083333333333336 , rating: 5 }



{ProductID: B00005110L , neg_review_avg: 0.025625 , neu_review_avg: 0.891375 , pos_review_avg: 0.082625 , neg_summary_avg: 0.081875 , neu_summary_avg: 0.6926249999999999 , pos_summary_avg: 0.2255 , rating: 4 }



{ProductID: B00005111H , neg_review_avg: 0.0246 , neu_review_avg: 0.7489999999999999 , pos_review_avg: 0.2264 , neg_summary_avg: 0.0716 , neu_summary_avg: 0.5608 , pos_summary_avg: 0.36760000000000004 , rating: 4 }



{ProductID: B00005111L , neg_review_avg: 0.036032258064516126 , neu_review_avg: 0.7984516129032257 , pos_review_avg: 0.1655161290322581 , neg_summary_avg: 0.04003225806451613 , neu_summary_avg: 0.6030967741935482 , pos_summary_avg: 0.3568709677419355 , rating: 4 }



{ProductID: B00005111M , neg_review_avg: 0.032 , neu_review_avg: 0.829 , pos_review_avg: 0.139 , neg_summary_avg: 0.011181818181818182 , neu_summary_avg: 0.7358181818181818 , pos_summary_avg: 0.2530909090909091 , rating: 4 }



{ProductID: B00005111T , neg_review_avg: 0.044000000000000004 , neu_review_avg: 0.824125 , pos_review_avg: 0.13175 , neg_summary_avg: 0.0 , neu_summary_avg: 0.820125 , pos_summary_avg: 0.179875 , rating: 4 }



{ProductID: B000051123 , neg_review_avg: 0.039799999999999995 , neu_review_avg: 0.7602 , pos_review_avg: 0.2001 , neg_summary_avg: 0.1 , neu_summary_avg: 0.6366 , pos_summary_avg: 0.26339999999999997 , rating: 4 }



{ProductID: B00005114Z , neg_review_avg: 0.049225000000000005 , neu_review_avg: 0.8245250000000002 , pos_review_avg: 0.126175 , neg_summary_avg: 0.015099999999999999 , neu_summary_avg: 0.5949250000000001 , pos_summary_avg: 0.38997499999999996 , rating: 4 }



{ProductID: B00005115S , neg_review_avg: 0.034509090909090906 , neu_review_avg: 0.7942909090909094 , pos_review_avg: 0.1710909090909091 , neg_summary_avg: 0.033745454545454544 , neu_summary_avg: 0.5061818181818182 , pos_summary_avg: 0.4600727272727273 , rating: 4 }



{ProductID: B000051174 , neg_review_avg: 0.02772 , neu_review_avg: 0.8334400000000001 , pos_review_avg: 0.13888 , neg_summary_avg: 0.06784 , neu_summary_avg: 0.60416 , pos_summary_avg: 0.32804 , rating: 4 }



{ProductID: B000051189 , neg_review_avg: 0.06281818181818183 , neu_review_avg: 0.7691818181818181 , pos_review_avg: 0.1679090909090909 , neg_summary_avg: 0.03754545454545454 , neu_summary_avg: 0.8059090909090909 , pos_summary_avg: 0.15654545454545454 , rating: 4 }



{ProductID: B00005119M , neg_review_avg: 0.064375 , neu_review_avg: 0.7789375 , pos_review_avg: 0.15675000000000003 , neg_summary_avg: 0.0435 , neu_summary_avg: 0.66 , pos_summary_avg: 0.2965 , rating: 4 }



{ProductID: B0000511A8 , neg_review_avg: 0.06483333333333334 , neu_review_avg: 0.7992777777777778 , pos_review_avg: 0.1358888888888889 , neg_summary_avg: 0.030888888888888893 , neu_summary_avg: 0.6502777777777777 , pos_summary_avg: 0.3188333333333333 , rating: 4 }



{ProductID: B0000511BI , neg_review_avg: 0.06420000000000001 , neu_review_avg: 0.7763599999999999 , pos_review_avg: 0.15932 , neg_summary_avg: 0.016479999999999998 , neu_summary_avg: 0.71348 , pos_summary_avg: 0.27004 , rating: 4 }



{ProductID: B0000511GQ , neg_review_avg: 0.03773333333333333 , neu_review_avg: 0.8284666666666667 , pos_review_avg: 0.13379999999999997 , neg_summary_avg: 0.06953333333333335 , neu_summary_avg: 0.6742 , pos_summary_avg: 0.25626666666666664 , rating: 4 }



{ProductID: B0000511LW , neg_review_avg: 0.0208 , neu_review_avg: 0.9231999999999999 , pos_review_avg: 0.055999999999999994 , neg_summary_avg: 0.0 , neu_summary_avg: 0.9730000000000001 , pos_summary_avg: 0.027000000000000003 , rating: 4 }



{ProductID: B0000511OJ , neg_review_avg: 0.020666666666666667 , neu_review_avg: 0.8966666666666665 , pos_review_avg: 0.08266666666666667 , neg_summary_avg: 0.0 , neu_summary_avg: 0.7915 , pos_summary_avg: 0.2085 , rating: 5 }



{ProductID: B0000511T7 , neg_review_avg: 0.10740000000000001 , neu_review_avg: 0.8178000000000001 , pos_review_avg: 0.075 , neg_summary_avg: 0.2638 , neu_summary_avg: 0.7362 , pos_summary_avg: 0.0 , rating: 1 }



{ProductID: B0000511U7 , neg_review_avg: 0.04813750000000001 , neu_review_avg: 0.8306999999999999 , pos_review_avg: 0.12117500000000003 , neg_summary_avg: 0.0097125 , neu_summary_avg: 0.6453500000000001 , pos_summary_avg: 0.34493749999999995 , rating: 4 }



{ProductID: B0000511X0 , neg_review_avg: 0.03291666666666667 , neu_review_avg: 0.827 , pos_review_avg: 0.14008333333333334 , neg_summary_avg: 0.14975000000000002 , neu_summary_avg: 0.6976666666666665 , pos_summary_avg: 0.15258333333333332 , rating: 3 }



{ProductID: B0000511XL , neg_review_avg: 0.033999999999999996 , neu_review_avg: 0.8300000000000001 , pos_review_avg: 0.13614285714285715 , neg_summary_avg: 0.17414285714285715 , neu_summary_avg: 0.6805714285714285 , pos_summary_avg: 0.14528571428571427 , rating: 3 }



{ProductID: B00005122S , neg_review_avg: 0.040400000000000005 , neu_review_avg: 0.7634000000000001 , pos_review_avg: 0.19640000000000002 , neg_summary_avg: 0.0618 , neu_summary_avg: 0.6674 , pos_summary_avg: 0.27060000000000006 , rating: 4 }



{ProductID: B00005125H , neg_review_avg: 0.048666666666666664 , neu_review_avg: 0.8696666666666667 , pos_review_avg: 0.08183333333333333 , neg_summary_avg: 0.0 , neu_summary_avg: 0.9568333333333333 , pos_summary_avg: 0.043166666666666666 , rating: 3 }



{ProductID: B00005125T , neg_review_avg: 0.07006666666666667 , neu_review_avg: 0.7864666666666666 , pos_review_avg: 0.14348888888888892 , neg_summary_avg: 0.026244444444444445 , neu_summary_avg: 0.6003111111111112 , pos_summary_avg: 0.3734444444444444 , rating: 4 }



{ProductID: B000051299 , neg_review_avg: 0.05614655172413795 , neu_review_avg: 0.8149396551724135 , pos_review_avg: 0.12895689655172413 , neg_summary_avg: 0.06473275862068965 , neu_summary_avg: 0.6006810344827587 , pos_summary_avg: 0.33459482758620696 , rating: 4 }



{ProductID: B0000512C5 , neg_review_avg: 0.0534 , neu_review_avg: 0.7676000000000001 , pos_review_avg: 0.179 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5226000000000001 , pos_summary_avg: 0.4774 , rating: 4 }



{ProductID: B0000512E1 , neg_review_avg: 0.04985714285714286 , neu_review_avg: 0.8534285714285714 , pos_review_avg: 0.09671428571428572 , neg_summary_avg: 0.0 , neu_summary_avg: 0.8217857142857143 , pos_summary_avg: 0.17821428571428571 , rating: 4 }



{ProductID: B0000512E6 , neg_review_avg: 0.015875 , neu_review_avg: 0.848125 , pos_review_avg: 0.13599999999999998 , neg_summary_avg: 0.060375 , neu_summary_avg: 0.545875 , pos_summary_avg: 0.39375 , rating: 4 }



{ProductID: B0000512GH , neg_review_avg: 0.019999999999999997 , neu_review_avg: 0.8229285714285712 , pos_review_avg: 0.15707142857142856 , neg_summary_avg: 0.16657142857142856 , neu_summary_avg: 0.5077857142857143 , pos_summary_avg: 0.3256428571428572 , rating: 4 }



{ProductID: B0000512LA , neg_review_avg: 0.0506875 , neu_review_avg: 0.8674375 , pos_review_avg: 0.081875 , neg_summary_avg: 0.0833125 , neu_summary_avg: 0.7143125 , pos_summary_avg: 0.202375 , rating: 3 }



{ProductID: B0000512PH , neg_review_avg: 0.0322 , neu_review_avg: 0.8208 , pos_review_avg: 0.147 , neg_summary_avg: 0.0 , neu_summary_avg: 0.45220000000000005 , pos_summary_avg: 0.5478 , rating: 5 }



{ProductID: B0000512QS , neg_review_avg: 0.0204 , neu_review_avg: 0.8952 , pos_review_avg: 0.08399999999999999 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5216000000000001 , pos_summary_avg: 0.4784 , rating: 5 }



{ProductID: B0000512U1 , neg_review_avg: 0.0185 , neu_review_avg: 0.8108333333333334 , pos_review_avg: 0.17049999999999998 , neg_summary_avg: 0.0 , neu_summary_avg: 0.7576666666666667 , pos_summary_avg: 0.24233333333333332 , rating: 5 }



{ProductID: B0000512US , neg_review_avg: 0.03995238095238095 , neu_review_avg: 0.8295238095238096 , pos_review_avg: 0.1306190476190476 , neg_summary_avg: 0.058095238095238096 , neu_summary_avg: 0.7154285714285715 , pos_summary_avg: 0.2264761904761905 , rating: 4 }



{ProductID: B0000512ZX , neg_review_avg: 0.041666666666666664 , neu_review_avg: 0.8153333333333334 , pos_review_avg: 0.1431666666666667 , neg_summary_avg: 0.07583333333333332 , neu_summary_avg: 0.578 , pos_summary_avg: 0.3461666666666667 , rating: 4 }
